[INFO] 並列実行では requests-cache を無効化しました（SQLite のロック競合回避）。
[INFO] 並列スクレイプ開始: 2010-01-01 ～ 2025-11-08 (workers=8, method=auto)
[INFO] ワーカー #1: 2010-01-01 ～ 2011-12-25 | URL 85 件 | 本文 85 本 | URL収集 15.4s / 本文取得 85.4s
[INFO] ワーカー #2: 2011-12-26 ～ 2013-12-18 | URL 385 件 | 本文 385 本 | URL収集 37.3s / 本文取得 387.0s
[INFO] ワーカー #3: 2013-12-19 ～ 2015-12-12 | URL 811 件 | 本文 811 本 | URL収集 66.8s / 本文取得 814.9s
[INFO] ワーカー #4: 2015-12-13 ～ 2017-12-05 | URL 901 件 | 本文 901 本 | URL収集 69.8s / 本文取得 905.6s
[INFO] ワーカー #5: 2017-12-06 ～ 2019-11-29 | URL 830 件 | 本文 830 本 | URL収集 64.9s / 本文取得 833.6s
[INFO] ワーカー #6: 2019-11-30 ～ 2021-11-22 | URL 856 件 | 本文 856 本 | URL収集 67.0s / 本文取得 859.9s
[INFO] ワーカー #7: 2021-11-23 ～ 2023-11-16 | URL 782 件 | 本文 782 本 | URL収集 63.9s / 本文取得 785.1s
[INFO] ワーカー #8: 2023-11-17 ～ 2025-11-08 | URL 698 件 | 本文 698 本 | URL収集 52.4s / 本文取得 701.1s
[INFO] 抽出完了: 5348 本
[INFO] URL 範囲（推定公開日）: 2011-02-15 ～ 2025-11-05
[INFO] 集計: feed 0/0 | archive 0/0 | rest 5348/5348 | duplicates removed 0 | out-of-range skipped 0
[INFO] 累計時間: URL収集 437.6s / 本文取得 5372.5s
[DONE] 2011 MD: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2011.md
[DONE] 2011 TXT: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2011.txt
[DONE] 2011 CSV: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2011.csv
[DONE] 2011 JSONL: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2011.jsonl
[DONE] 2012 MD: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2012.md
[DONE] 2012 TXT: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2012.txt
[DONE] 2012 CSV: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2012.csv
[DONE] 2012 JSONL: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2012.jsonl
[DONE] 2013 MD: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2013.md
[DONE] 2013 TXT: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2013.txt
[DONE] 2013 CSV: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2013.csv
[DONE] 2013 JSONL: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2013.jsonl
[DONE] 2014 MD: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2014.md
[DONE] 2014 TXT: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2014.txt
[DONE] 2014 CSV: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2014.csv
[DONE] 2014 JSONL: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2014.jsonl
[DONE] 2015 MD: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2015.md
[DONE] 2015 TXT: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2015.txt
[DONE] 2015 CSV: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2015.csv
[DONE] 2015 JSONL: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2015.jsonl
[DONE] 2016 MD: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2016.md
[DONE] 2016 TXT: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2016.txt
[DONE] 2016 CSV: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2016.csv
[DONE] 2016 JSONL: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2016.jsonl
[DONE] 2017 MD: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2017.md
[DONE] 2017 TXT: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2017.txt
[DONE] 2017 CSV: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2017.csv
[DONE] 2017 JSONL: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2017.jsonl
[DONE] 2018 MD: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2018.md
[DONE] 2018 TXT: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2018.txt
[DONE] 2018 CSV: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2018.csv
[DONE] 2018 JSONL: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2018.jsonl
[DONE] 2019 MD: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2019.md
[DONE] 2019 TXT: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2019.txt
[DONE] 2019 CSV: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2019.csv
[DONE] 2019 JSONL: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2019.jsonl
[DONE] 2020 MD: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2020.md
[DONE] 2020 TXT: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2020.txt
[DONE] 2020 CSV: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2020.csv
[DONE] 2020 JSONL: output/pola_retradio_20100101_20251108_parallel_8w/pola_retradio_2020.jsonl
