[INFO] 並列実行では requests-cache を無効化しました（SQLite のロック競合回避）。
[INFO] 並列スクレイプ開始: 2013-01-01 ～ 2025-11-08 (workers=8, method=both)
[INFO] ワーカー #1: 2013-01-01 ～ 2014-08-10 | URL 141 件 | 本文 141 本 | URL収集 97.3s / 本文取得 73.8s
[INFO] ワーカー #2: 2014-08-11 ～ 2016-03-19 | URL 43 件 | 本文 43 本 | URL収集 84.4s / 本文取得 21.7s
[INFO] ワーカー #3: 2016-03-20 ～ 2017-10-27 | URL 31 件 | 本文 31 本 | URL収集 78.3s / 本文取得 15.6s
[INFO] ワーカー #4: 2017-10-28 ～ 2019-06-06 | URL 78 件 | 本文 77 本 | URL収集 75.9s / 本文取得 45.7s
[INFO] ワーカー #5: 2019-06-07 ～ 2021-01-13 | URL 263 件 | 本文 263 本 | URL収集 72.2s / 本文取得 137.5s
[INFO] ワーカー #6: 2021-01-14 ～ 2022-08-23 | URL 186 件 | 本文 186 本 | URL収集 46.5s / 本文取得 98.0s
[INFO] ワーカー #7: 2022-08-24 ～ 2024-04-01 | URL 77 件 | 本文 77 本 | URL収集 26.2s / 本文取得 46.2s
[INFO] ワーカー #8: 2024-04-02 ～ 2025-11-08 | URL 64 件 | 本文 64 本 | URL収集 18.9s / 本文取得 32.5s
[INFO] 抽出完了: 882 本
[INFO] URL 範囲（推定公開日）: 2013-10-21 ～ 2025-10-07
[INFO] 集計: feed 849/948 | archive 34/899 | rest 0/0 | duplicates removed 865 | out-of-range skipped 99
[INFO] 累計時間: URL収集 499.6s / 本文取得 471.1s
[DONE] 2013 MD: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2013.md
[DONE] 2013 TXT: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2013.txt
[DONE] 2013 CSV: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2013.csv
[DONE] 2013 JSONL: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2013.jsonl
[DONE] 2014 MD: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2014.md
[DONE] 2014 TXT: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2014.txt
[DONE] 2014 CSV: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2014.csv
[DONE] 2014 JSONL: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2014.jsonl
[DONE] 2015 MD: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2015.md
[DONE] 2015 TXT: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2015.txt
[DONE] 2015 CSV: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2015.csv
[DONE] 2015 JSONL: output/global_voices_eo_20100101_20251108_parallel_8w/global_voices_eo_2015.jsonl
